Wave,Country,Organization,Value
2,France,Environmental org.,3
2,Peru,The police,2
2,Germany,The armed force,1
2,Nigeria,The UN,1
2,Italy,The press,4
2,United Kingdom,The press,4
2,Belgium,Parliaments,4
2,Poland,Women's org.,4
2,New Zealand,The press,1
2,Peru,Women's org.,3
3,Spain,The press,4
3,Poland,The armed force,2
3,Poland,Environmental org.,3
3,New Zealand,Environmental org.,4
3,Netherlands,Universities,1
3,Mexico,The police,4
3,United Kingdom,Parliaments,4
3,South Korea,The police,4
3,Nigeria,The police,3
3,Costa Rica,Parliaments,4
4,Spain,The armed force,4
4,Nigeria,The armed force,1
4,France,Universities,4
4,Mexico,The press,3
4,Germany,Women's org.,3
4,Austria,Universities,4
4,Poland,The police,4
4,India,The press,2
4,Mexico,Parliaments,4
4,India,The armed force,3
5,Netherlands,The press,1
5,Netherlands,Environmental org.,3
5,Ireland,The police,3
5,Nigeria,Universities,1
5,United States,The UN,1
5,Germany,Environmental org.,1
5,Russian Federation,The UN,2
5,Peru,The armed force,2
5,South Korea,Women's org.,4
5,Mexico,Parliaments,2
6,Canada,Women's org.,4
6,Netherlands,The UN,4
6,Australia,The armed force,2
6,United Kingdom,Environmental org.,2
6,Pakistan,The press,1
6,Spain,Universities,4
6,Colombia,The police,3
6,Netherlands,The police,3
6,Sweden,The UN,4
6,Italy,Environmental org.,4
2,United Kingdom,The press,4
2,Italy,The police,2
2,Austria,Women's org.,3
2,Nigeria,The police,2
2,Colombia,Universities,2
2,South Korea,The police,3
2,France,The UN,1
2,Indonesia,Women's org.,3
2,New Zealand,The police,1
2,Peru,The UN,1
3,Canada,Universities,3
3,Colombia,The press,4
3,Spain,Universities,2
3,France,The police,3
3,Poland,The armed force,4
3,Brazil,Universities,4
3,Turkey,Universities,1
3,New Zealand,The press,1
3,New Zealand,The police,4
3,Sweden,Universities,4
4,United Kingdom,The press,4
4,Costa Rica,The UN,3
4,Peru,Universities,2
4,South Korea,Universities,3
4,Russian Federation,The police,1
4,Belgium,Environmental org.,2
4,Indonesia,The UN,3
4,Spain,The armed force,1
4,Australia,The UN,4
4,Netherlands,The police,3
5,Mexico,The armed force,3
5,Pakistan,Parliaments,4
5,Russian Federation,Environmental org.,3
5,India,The press,4
5,Italy,Environmental org.,1
5,Sweden,The police,4
5,France,Universities,3
5,Australia,The armed force,2
5,United States,The press,1
5,Brazil,Parliaments,2
6,Peru,Parliaments,1
6,Mexico,The armed force,3
6,Costa Rica,Parliaments,3
6,Canada,The armed force,4
6,Pakistan,The press,2
6,Russian Federation,The armed force,1
6,Austria,Parliaments,1
6,Pakistan,The police,3
6,Netherlands,Parliaments,2
6,Netherlands,Universities,1
2,Canada,Parliaments,1
2,United States,Universities,1
2,Peru,Environmental org.,4
2,Ireland,Women's org.,4
2,Brazil,The armed force,1
2,Australia,The police,3
2,Germany,Universities,4
2,Pakistan,The UN,2
2,Chile,The UN,3
2,Spain,The police,3
3,Mexico,The press,2
3,United States,Women's org.,2
3,Poland,The UN,1
3,Italy,The UN,3
3,Mexico,The press,3
3,Turkey,Environmental org.,1
3,Sweden,The UN,4
3,Turkey,Universities,2
3,Russian Federation,Universities,2
3,Nigeria,The police,1
4,Italy,The armed force,3
4,United States,The armed force,4
4,United States,The UN,2
4,India,The press,1
4,South Korea,The press,2
4,Chile,Parliaments,1
4,Nigeria,The armed force,4
4,India,The armed force,2
4,Turkey,Parliaments,4
4,France,The armed force,2
5,Canada,Environmental org.,1
5,Chile,Women's org.,4
5,Canada,The press,4
5,Mexico,The press,1
5,Spain,The police,4
5,Nigeria,Parliaments,1
5,Germany,Women's org.,4
5,Indonesia,Universities,4
5,Mexico,The armed force,4
5,Costa Rica,The police,4
6,Spain,Universities,4
6,Peru,Parliaments,4
6,Peru,Environmental org.,3
6,Chile,The press,4
6,Austria,Universities,4
6,Peru,The armed force,3
6,Russian Federation,The press,1
6,France,Parliaments,4
6,Australia,The press,2
6,Austria,The armed force,2
2,Chile,The press,2
2,Sweden,The press,4
2,United States,Parliaments,3
2,Spain,The police,4
2,Netherlands,Women's org.,2
2,Ireland,The armed force,3
2,Mexico,The armed force,3
2,Poland,The UN,2
2,Canada,The police,4
2,Mexico,Parliaments,1
3,Austria,Parliaments,4
3,Costa Rica,Parliaments,4
3,Poland,Parliaments,4
3,Peru,Environmental org.,1
3,Spain,The armed force,2
3,Colombia,The press,4
3,Austria,Universities,4
3,France,Parliaments,2
3,Nigeria,Universities,3
3,Nigeria,Parliaments,1
4,United Kingdom,Universities,1
4,Colombia,The police,2
4,Peru,Environmental org.,4
4,Sweden,Women's org.,4
4,France,The armed force,1
4,South Korea,Environmental org.,4
4,Italy,Women's org.,2
4,Belgium,The armed force,1
4,Russian Federation,The police,2
4,United Kingdom,Universities,3
5,Australia,Universities,1
5,Peru,The UN,3
5,Turkey,Parliaments,3
5,Indonesia,The UN,3
5,Pakistan,The police,4
5,Pakistan,Parliaments,3
5,Spain,The armed force,1
5,Belgium,Women's org.,3
5,Chile,Environmental org.,2
5,New Zealand,The armed force,1
6,Mexico,Environmental org.,1
6,United Kingdom,The UN,2
6,Pakistan,Environmental org.,2
6,Italy,The press,3
6,France,The armed force,2
6,United Kingdom,Women's org.,1
6,United Kingdom,Universities,4
6,South Korea,Women's org.,3
6,United States,Environmental org.,3
6,Austria,Women's org.,3
2,South Korea,The armed force,4
2,Belgium,Parliaments,4
2,Australia,Environmental org.,2
2,Brazil,The UN,1
2,India,Universities,4
2,Mexico,The press,4
2,France,Environmental org.,1
2,India,The police,3
2,Sweden,Universities,4
2,Australia,Universities,4
3,Pakistan,The press,4
3,Brazil,The armed force,1
3,Russian Federation,The police,1
3,Mexico,Universities,1
3,Ireland,Women's org.,1
3,Indonesia,Parliaments,3
3,Chile,The police,4
3,India,The armed force,2
3,Australia,Universities,3
3,Australia,Women's org.,1
4,Sweden,Women's org.,4
4,Brazil,Universities,3
4,United States,The armed force,2
4,India,Environmental org.,2
4,Italy,Universities,1
4,Russian Federation,Parliaments,3
4,Austria,The police,1
4,Pakistan,The press,4
4,Turkey,Universities,4
4,Turkey,Universities,4
5,France,Women's org.,4
5,Poland,The press,1
5,Poland,Parliaments,2
5,Belgium,The armed force,1
5,Mexico,Environmental org.,3
5,Colombia,The armed force,4
5,Peru,Parliaments,4
5,Turkey,Women's org.,1
5,Indonesia,The armed force,4
5,New Zealand,The police,4
6,United Kingdom,The armed force,3
6,Costa Rica,Environmental org.,3
6,India,The press,3
6,Germany,Women's org.,1
6,Austria,Women's org.,1
6,Spain,The armed force,2
6,Brazil,Women's org.,4
6,Pakistan,The armed force,1
6,Russian Federation,The UN,4
6,India,The UN,3
2,Nigeria,Universities,2
2,New Zealand,Women's org.,3
2,Russian Federation,The UN,3
2,New Zealand,The UN,3
2,Italy,Environmental org.,4
2,Austria,The UN,4
2,Netherlands,Universities,1
2,Costa Rica,Parliaments,4
2,Belgium,Environmental org.,2
2,France,The police,1
3,India,Universities,1
3,Brazil,Environmental org.,1
3,Costa Rica,Parliaments,1
3,Belgium,Universities,4
3,Canada,Women's org.,3
3,Sweden,Universities,4
3,Poland,The UN,1
3,Colombia,The police,4
3,Austria,Environmental org.,2
3,South Korea,The police,3
4,United States,Environmental org.,1
4,United Kingdom,The press,4
4,Peru,Parliaments,4
4,France,The press,2
4,Netherlands,Women's org.,3
4,Indonesia,The UN,1
4,New Zealand,Environmental org.,1
4,Costa Rica,Environmental org.,2
4,France,The UN,1
4,Peru,The armed force,1
5,Turkey,The UN,3
5,Poland,Parliaments,2
5,South Korea,Women's org.,4
5,Turkey,The UN,1
5,Belgium,The UN,3
5,Nigeria,The press,1
5,France,Environmental org.,4
5,Pakistan,The press,2
5,United Kingdom,The UN,3
5,Italy,The police,3
6,Peru,Environmental org.,4
6,Poland,Universities,1
6,Pakistan,Universities,3
6,Mexico,Women's org.,2
6,Sweden,Parliaments,4
6,Costa Rica,The police,4
6,Austria,The armed force,2
6,France,Universities,1
6,South Korea,The UN,3
6,Indonesia,Women's org.,1
2,South Korea,The police,3
2,Indonesia,The press,3
2,New Zealand,The press,1
2,Russian Federation,Universities,1
2,Belgium,Women's org.,2
2,Ireland,The press,1
2,Belgium,Parliaments,3
2,Mexico,The police,2
2,New Zealand,The press,4
2,Brazil,Environmental org.,2
3,France,Parliaments,1
3,United States,The police,1
3,Spain,Environmental org.,4
3,Austria,The press,2
3,Colombia,The police,3
3,Turkey,The UN,3
3,Sweden,The UN,4
3,India,Women's org.,1
3,Germany,Universities,3
3,Ireland,The UN,2
4,Sweden,Women's org.,4
4,Sweden,The armed force,4
4,Pakistan,The press,1
4,Australia,The press,2
4,Indonesia,Environmental org.,2
4,Australia,The police,1
4,Turkey,Parliaments,1
4,Belgium,The police,2
4,New Zealand,The press,4
4,Germany,The armed force,1
5,Brazil,Environmental org.,2
5,United Kingdom,The police,2
5,Nigeria,The police,2
5,Colombia,The police,2
5,New Zealand,Universities,4
5,United States,Environmental org.,3
5,Ireland,Environmental org.,3
5,Sweden,Environmental org.,4
5,New Zealand,Parliaments,1
5,Mexico,The police,1
6,Germany,Universities,1
6,Canada,Universities,4
6,Colombia,Universities,2
6,Pakistan,The armed force,4
6,Pakistan,The press,4
6,Ireland,The armed force,3
6,Peru,Environmental org.,1
6,Chile,The armed force,4
6,France,Environmental org.,3
6,Austria,Universities,4
2,Nigeria,Women's org.,2
2,Brazil,Universities,4
2,Belgium,Universities,2
2,Spain,Women's org.,1
2,Italy,The press,3
2,Germany,Environmental org.,4
2,Australia,The armed force,3
2,Peru,The press,4
2,Turkey,Environmental org.,4
2,Belgium,Environmental org.,1
3,Nigeria,Women's org.,2
3,Chile,Parliaments,4
3,Russian Federation,The armed force,3
3,Germany,The armed force,1
3,Chile,The UN,4
3,Costa Rica,The police,2
3,Turkey,The UN,3
3,India,Parliaments,1
3,Mexico,The UN,4
3,United States,The armed force,4
4,Peru,Women's org.,4
4,Nigeria,Universities,2
